chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
512MB,spatial,4.10 GB,hal24,24,128gb,8,global_mean,0.6030821800231934,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,temporal_mean,0.5820214748382568,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,climatology,0.9298243522644043,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,anomaly,1.606128454208374,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,global_mean,0.5363273620605469,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,temporal_mean,0.4774901866912842,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,climatology,0.8839776515960693,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,anomaly,2.022810459136963,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,global_mean,0.9092752933502197,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,temporal_mean,0.8030824661254883,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,climatology,1.3506731986999512,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,anomaly,2.0196940898895264,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,global_mean,0.6030821800231934,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,temporal_mean,0.5820214748382568,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,climatology,0.9298243522644043,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,anomaly,1.606128454208374,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,global_mean,0.5363273620605469,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,temporal_mean,0.4774901866912842,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,climatology,0.8839776515960693,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,anomaly,2.022810459136963,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,global_mean,0.9092752933502197,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,temporal_mean,0.8030824661254883,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,climatology,1.3506731986999512,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,anomaly,2.0196940898895264,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,global_mean,1.1449837684631348,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,temporal_mean,1.110292673110962,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,climatology,1.6803529262542725,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,anomaly,4.316365957260132,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,global_mean,1.1664032936096191,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,temporal_mean,1.0286281108856201,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,climatology,1.5756971836090088,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,anomaly,3.7051913738250732,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,global_mean,1.7957534790039062,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,temporal_mean,1.6103947162628174,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,climatology,2.501818895339966,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,anomaly,4.001134157180786,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,global_mean,0.6030821800231934,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,temporal_mean,0.5820214748382568,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,climatology,0.9298243522644043,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,anomaly,1.606128454208374,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,global_mean,0.5363273620605469,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,temporal_mean,0.4774901866912842,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,climatology,0.8839776515960693,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,anomaly,2.022810459136963,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,global_mean,0.9092752933502197,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,temporal_mean,0.8030824661254883,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,climatology,1.3506731986999512,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,anomaly,2.0196940898895264,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,global_mean,1.1449837684631348,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,temporal_mean,1.110292673110962,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,climatology,1.6803529262542725,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,anomaly,4.316365957260132,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,global_mean,1.1664032936096191,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,temporal_mean,1.0286281108856201,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,climatology,1.5756971836090088,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,anomaly,3.7051913738250732,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,global_mean,1.7957534790039062,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,temporal_mean,1.6103947162628174,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,climatology,2.501818895339966,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,anomaly,4.001134157180786,False,1,1
2048MB,spatial,16.38 GB,hal24,24,128gb,8,global_mean,2.2661852836608887,False,1,1
2048MB,spatial,16.38 GB,hal24,24,128gb,8,temporal_mean,2.1443164348602295,False,1,1
2048MB,spatial,16.38 GB,hal24,24,128gb,8,climatology,3.194507598876953,False,1,1
2048MB,spatial,16.38 GB,hal24,24,128gb,8,anomaly,10.169387102127075,False,1,1
2048MB,temporal,16.38 GB,hal24,24,128gb,8,global_mean,2.0752522945404053,False,1,1
2048MB,temporal,16.38 GB,hal24,24,128gb,8,temporal_mean,2.0235202312469482,False,1,1
2048MB,temporal,16.38 GB,hal24,24,128gb,8,climatology,2.9985296726226807,False,1,1
2048MB,temporal,16.38 GB,hal24,24,128gb,8,anomaly,6.961953401565552,False,1,1
2048MB,auto,16.38 GB,hal24,24,128gb,8,global_mean,2.2009541988372803,False,1,1
2048MB,auto,16.38 GB,hal24,24,128gb,8,temporal_mean,1.9263243675231934,False,1,1
2048MB,auto,16.38 GB,hal24,24,128gb,8,climatology,2.9619557857513428,False,1,1
2048MB,auto,16.38 GB,hal24,24,128gb,8,anomaly,8.151185512542725,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,global_mean,0.6030821800231934,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,temporal_mean,0.5820214748382568,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,climatology,0.9298243522644043,False,1,1
512MB,spatial,4.10 GB,hal24,24,128gb,8,anomaly,1.606128454208374,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,global_mean,0.5363273620605469,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,temporal_mean,0.4774901866912842,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,climatology,0.8839776515960693,False,1,1
512MB,temporal,4.10 GB,hal24,24,128gb,8,anomaly,2.022810459136963,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,global_mean,0.9092752933502197,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,temporal_mean,0.8030824661254883,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,climatology,1.3506731986999512,False,1,1
512MB,auto,4.10 GB,hal24,24,128gb,8,anomaly,2.0196940898895264,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,global_mean,1.1449837684631348,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,temporal_mean,1.110292673110962,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,climatology,1.6803529262542725,False,1,1
1024MB,spatial,8.19 GB,hal24,24,128gb,8,anomaly,4.316365957260132,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,global_mean,1.1664032936096191,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,temporal_mean,1.0286281108856201,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,climatology,1.5756971836090088,False,1,1
1024MB,temporal,8.19 GB,hal24,24,128gb,8,anomaly,3.7051913738250732,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,global_mean,1.7957534790039062,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,temporal_mean,1.6103947162628174,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,climatology,2.501818895339966,False,1,1
1024MB,auto,8.19 GB,hal24,24,128gb,8,anomaly,4.001134157180786,False,1,1
2048MB,spatial,16.38 GB,hal24,24,128gb,8,global_mean,2.2661852836608887,False,1,1
2048MB,spatial,16.38 GB,hal24,24,128gb,8,temporal_mean,2.1443164348602295,False,1,1
2048MB,spatial,16.38 GB,hal24,24,128gb,8,climatology,3.194507598876953,False,1,1
2048MB,spatial,16.38 GB,hal24,24,128gb,8,anomaly,10.169387102127075,False,1,1
2048MB,temporal,16.38 GB,hal24,24,128gb,8,global_mean,2.0752522945404053,False,1,1
2048MB,temporal,16.38 GB,hal24,24,128gb,8,temporal_mean,2.0235202312469482,False,1,1
2048MB,temporal,16.38 GB,hal24,24,128gb,8,climatology,2.9985296726226807,False,1,1
2048MB,temporal,16.38 GB,hal24,24,128gb,8,anomaly,6.961953401565552,False,1,1
2048MB,auto,16.38 GB,hal24,24,128gb,8,global_mean,2.2009541988372803,False,1,1
2048MB,auto,16.38 GB,hal24,24,128gb,8,temporal_mean,1.9263243675231934,False,1,1
2048MB,auto,16.38 GB,hal24,24,128gb,8,climatology,2.9619557857513428,False,1,1
2048MB,auto,16.38 GB,hal24,24,128gb,8,anomaly,8.151185512542725,False,1,1
4096MB,spatial,32.77 GB,hal24,24,128gb,8,global_mean,4.904841899871826,False,1,1
4096MB,spatial,32.77 GB,hal24,24,128gb,8,temporal_mean,4.365038156509399,False,1,1
4096MB,spatial,32.77 GB,hal24,24,128gb,8,climatology,6.560455560684204,False,1,1
4096MB,spatial,32.77 GB,hal24,24,128gb,8,anomaly,34.365520000457764,False,1,1
4096MB,temporal,32.77 GB,hal24,24,128gb,8,global_mean,4.935172080993652,False,1,1
4096MB,temporal,32.77 GB,hal24,24,128gb,8,temporal_mean,4.6491477489471436,False,1,1
4096MB,temporal,32.77 GB,hal24,24,128gb,8,climatology,6.801104784011841,False,1,1
4096MB,temporal,32.77 GB,hal24,24,128gb,8,anomaly,22.999247550964355,False,1,1
4096MB,auto,32.77 GB,hal24,24,128gb,8,global_mean,5.304940938949585,False,1,1
4096MB,auto,32.77 GB,hal24,24,128gb,8,temporal_mean,4.6947340965271,False,1,1
4096MB,auto,32.77 GB,hal24,24,128gb,8,climatology,6.984590768814087,False,1,1
4096MB,auto,32.77 GB,hal24,24,128gb,8,anomaly,15.364233255386353,False,1,1
